area_id,latitude,longitude,population_density,income_level,public_transit_use,elderly_population,essential_workers,urban_proximity,reported_cases,true_infection_rate,estimated_rate,reporting_probability,data_quality,tests_administered,detected_cases,observed_rate,predicted_infection_rate,prediction_error
area_196,40.32679470585778,-74.48918891636481,3898.5522653806447,43241.583287389825,0.5626259371341111,19.854064537008025,42.364668222011254,0.5695761959304303,23,12.347851852402167,5.899625921201889,0.5563643793555105,low,,,,7.466262350950561,-4.881589501451606
area_197,40.172523876946364,-73.93202570268392,19894.547323529277,46637.1749779231,0.6158746915944826,38.64061941778088,36.23642006856054,0.7956667395739305,310,24.760836952912133,15.58215901868564,0.6484236601027681,low,,,,15.008946310557885,-9.751890642354248
area_198,40.3625597965591,-73.69428547433178,13113.209594466389,20000.0,0.5431822932150645,26.999218504918122,37.30065780428978,0.7925976556741701,134,19.93531003618445,10.218703440578448,0.526415755345264,low,,,,10.307788086676066,-9.627521949508385
area_199,40.40774810500273,-74.33878118802488,4437.281509294181,47823.26919882397,0.40286930701782625,27.175298077017175,80.0,0.675712078684876,39,17.792026424759282,8.789165149497933,0.5745805618043238,low,,,,9.199794627160326,-8.592231797598956
area_200,40.814671004709986,-73.88816897989678,830.9153748574258,31407.900351055556,0.4307728284624738,23.79246575210056,45.01930117199582,0.5596720399606487,2,11.671873983028124,2.406983984792884,0.47968777908491156,low,,,,4.459266387450406,-7.212607595577718
area_201,40.23138063637685,-73.99757271283363,7948.826117629694,43156.42265959935,0.4860693704554126,16.109145375299125,59.322372397873266,0.8275033892994419,92,15.711650457328254,11.574036044888855,0.6180905815193125,low,,,,10.680096265184794,-5.03155419214346
area_202,40.540296531790304,-73.65533409090978,1513.762676446427,45901.837774359825,0.5873540289792918,4.406080617946673,31.103482960861946,0.7033607552357736,12,8.43369121116312,7.927266398303677,0.6120863834640298,low,,,,7.275591841515481,-1.1580993696476396
area_203,40.99033230379365,-74.47423040123564,4769.303638959965,74285.85850194072,0.8531878527652479,36.41782745524754,48.44063286558129,0.8638589019628642,63,17.105044448092432,13.209475589970681,0.8,low,,,,11.411464826037525,-5.693579622054907
area_204,40.3931039075594,-74.39975443627712,4539.128942170307,67539.69349713576,0.7507956742398083,19.49112042046491,62.025264032234,0.6565550968804477,58,14.341902859496628,12.777781979524093,0.7172844379006389,low,,,,11.548126006563995,-2.7937768529326323
area_205,40.01130253658902,-73.71262804185072,3069.9324152910626,47843.22363540504,0.36463012413779694,23.56477789214279,55.88821834265172,0.5906660087214695,18,13.858468904262574,5.863321260866718,0.5414987219856204,low,,,,6.771825509710282,-7.086643394552293
area_206,40.80564880536334,-74.27568144114647,5004.738769259994,46782.04278118655,0.3772354325979069,24.82177755451385,44.8333554726003,0.8995350152333144,43,13.770629899826153,8.591857034399824,0.6324357622143219,low,,,,9.352179483420137,-4.418450416406015
area_207,40.76016092979016,-74.34610009530623,4339.438888163783,33590.29842912231,0.398315971451673,29.486714823402405,78.7015085119319,0.971755237184834,36,18.419504948817604,8.296003452933348,0.6055509591622741,low,,,,9.160417761004222,-9.259087187813382
area_208,40.24053158518015,-73.8276161567083,3446.4322898270843,68038.94181005163,0.550342343734294,16.468408719137777,46.48758530165099,0.8470499569490936,35,11.479834491246757,10.155429457677242,0.7363392230717933,low,,,,9.554470202006682,-1.9253642892400755
area_209,40.86610154537784,-74.21056047838051,13803.817881091325,22137.195229333134,0.6989991626583896,5.720078519232291,76.51746361870721,0.8420112318437463,137,19.556949707859253,9.92479045870814,0.5809519830021342,low,,,,10.503649494447146,-9.053300213412108
area_210,40.25302634092025,-73.6344376168278,2381.4643527954313,65075.34002296177,0.4636798911654847,40.0,67.50330791461722,0.70673682550605,33,16.87196409651428,13.857020350215889,0.6650583859767589,low,,,,12.717734620888754,-4.154229475625526
area_211,40.62533016995445,-73.75292173287097,1671.3242263150048,68543.56119139065,0.6217283427671316,38.491344612580306,43.87621694293399,0.7085826331532784,7,14.42594190755115,4.188295657889103,0.7110947032649724,low,,,,9.1398114327748,-5.28613047477635
area_212,40.174647185896326,-74.20406797056339,11998.424149362798,50066.53129799196,0.6916785526794768,18.495359981641517,70.55441554027055,0.6372321802370293,147,19.94884781184581,12.251608892139952,0.6297714897989719,low,,,,11.930388305821095,-8.018459506024714
area_213,40.69783278550517,-73.59973588879792,6262.533749270523,69223.32216131334,0.7159902288333715,15.688694478342901,49.007566567056855,0.557864158254703,58,14.001825777193353,9.261427135104222,0.6874505818883386,low,,,,9.500149044272204,-4.501676732921149
area_214,40.13457626710411,-74.40558110233953,8563.95945604841,49044.6529592045,0.3631864843396432,21.917922087680967,38.76571895983484,0.44157345086930533,60,16.15209763279911,7.006105097522877,0.5012879439655382,low,,,,7.041314006023035,-9.110783626776072
area_215,40.5488728015426,-74.12002092103461,22111.18020918667,20000.0,0.44325189213391214,13.074893960980116,67.27099725213901,0.7203349029138923,265,25.175244206331666,11.984887169880636,0.48475084930095014,low,,,,11.577236017502923,-13.598008188828743
area_216,40.40270372099456,-73.82749273732635,3223.295744366118,71955.92191012701,0.3967959112670735,27.58408008102714,47.788484896033054,0.9209631062832434,34,13.363982643430909,10.548209874761683,0.7434718017788958,low,,,,10.575985335472392,-2.7879973079585163
area_217,40.28454138567693,-74.05696629366238,12199.204455635723,55197.646174025125,0.6053329487469626,29.645479421701324,63.830988667786535,0.820225576190396,206,21.141492411238442,16.886347035919478,0.6879248473026118,low,,,,15.054969861096582,-6.08652255014186
area_218,40.68931041210269,-74.24768807293032,15322.784439163388,20000.0,0.47974384624347255,9.536311724871801,19.088011095533297,0.8946485569711724,134,15.006742467329444,8.745146845341662,0.5443433363400463,low,,,,11.687644518342752,-3.319097948986691
area_219,40.315773151249495,-74.44311860222236,5426.472164359435,65929.68846866452,0.24329952027601065,29.857286989509095,61.94721264044679,0.5721411943651401,53,15.498672799419502,9.766934832560107,0.5840210162394022,low,,,,9.420847914781842,-6.077824884637661
area_220,40.33930526730957,-73.99406834568045,11701.520945201253,29413.619874497977,0.318609484366442,15.247755604911243,80.0,0.9008044368834116,140,19.861439167690193,11.964256668481497,0.5516177074363037,low,,,,11.303708246841774,-8.55773092084842
area_221,40.9405039528794,-73.85123461384062,12201.5379246977,34225.82804207345,0.24979711290199225,32.10163397743479,65.14230127253354,0.5071474797326735,105,20.765130750119507,8.605472576327006,0.43900697866849436,low,,,,8.728992594949093,-12.036138155170415
area_222,40.345480853723444,-73.69698811847368,2674.217375043374,49498.769403647115,0.4141767898870544,26.264595363565064,66.82886661044863,0.7935908144254162,32,14.836517744327727,11.966117750424452,0.6189076799196241,low,,,,11.222853856271703,-3.613663888056024
area_223,40.63009312686167,-73.6713470938817,2051.8831804012125,64534.87705713026,0.5501010680396963,40.0,61.24306838140019,0.656190788343224,21,16.397277613219742,10.234500774987488,0.6650169583394274,low,,,,10.409138873640776,-5.988138739578966
area_224,40.902403276110675,-74.11678463405275,4466.077490660487,35530.14772900018,0.45524003782638633,26.71381980184502,80.0,0.7677236393244409,42,17.72201818577168,9.404225539711502,0.5634856902786102,low,,,,9.281113510944243,-8.440904674827438
area_225,40.54111382487884,-73.89491048145946,19091.365143975505,70391.57661829157,0.7798433386240391,12.949927179988215,47.53990231853731,0.833302196343837,336,21.23083713339391,17.599579572549768,0.7875256331011252,low,,,,16.821635317112353,-4.409201816281556
area_226,40.38670705704398,-74.4488497943796,2577.145818235516,20000.0,0.7757659018739131,22.887973096480174,39.902534003871345,0.6391463411289556,19,13.915892859077092,7.372497072365371,0.5268970827134692,low,,,,8.814332606608705,-5.101560252468387
area_227,40.09800768478074,-74.45593413842961,2441.441854833941,85876.34043774895,0.5197822416402309,19.12988173654192,30.157030455036075,0.3802878376514546,16,8.736966699029992,6.553504425395488,0.6615481613744785,low,,,,7.394129357069384,-1.3428373419606077
area_228,40.004187443627956,-73.82956566620308,331.84039039118284,40183.95036651873,0.1986514719858475,37.598541929905686,41.32117181959364,0.6227562106171156,1,10.936750857650843,3.0134969369496334,0.4872929590483791,low,,,,4.523442583343051,-6.413308274307791
area_229,40.47508987286677,-73.57756571634387,7750.0411848296135,28659.873449387433,0.2901125206828008,20.443763463633065,40.58657636350261,0.6609704712731624,49,14.732089727887226,6.3225470460615725,0.47095313931605853,low,,,,7.5108445719645065,-7.22124515592272
area_230,40.57835976311654,-73.66738822667386,1880.8021300694388,30986.011740603164,0.8372119388857893,31.55610501790512,80.0,0.6897153099420807,15,18.844534687526203,7.9753206146391395,0.5983010277221947,low,,,,9.778050691191453,-9.06648399633475
area_231,40.35781124933559,-73.90621936805655,4769.942894363846,55096.67967742101,0.6980261552584643,21.994206441576452,80.0,0.9825744865857632,67,17.822570047803193,14.046289753105233,0.7547642957371059,low,,,,11.366888725053439,-6.455681322749754
area_232,40.73502518618982,-73.88989207796376,1311.3370349860306,45676.819971414036,0.9,22.88685280329068,64.125659777417,0.6393331545543295,10,14.621135467421103,7.625804604921059,0.654507226251955,low,,,,8.592939814015342,-6.028195653405762
area_233,40.47164949075059,-74.40857800818286,8221.564995623105,89729.03422888444,0.6232174619003042,18.575980699166102,36.51836094388495,0.7317671820274411,98,13.715505889323763,11.919871709604196,0.8,low,,,,9.864004416383809,-3.8515014729399546
area_234,40.57212296372221,-74.31921484943761,3082.010307118636,35616.52888581481,0.8377454962816266,13.79946755382222,34.551281676441945,0.8382183416384694,22,11.881532518555668,7.138198061565779,0.6614807172911255,low,,,,8.284685314288424,-3.5968472042672435
area_235,40.81186612401038,-74.48613786408714,15423.52122264161,72020.94095853483,0.9,9.44919280561187,65.287338666342,0.8369626417317402,255,20.561859717603195,16.533189556329198,0.8,low,,,,16.155972005914013,-4.405887711689182
area_236,40.13812529314025,-73.64088824235309,13194.536934108664,46496.15900935838,0.5013193310087262,26.44367443462432,52.65889286284885,0.6482502630208726,143,19.855002426779855,10.837818766518168,0.5807235811454405,low,,,,11.062596597366364,-8.792405829413491
area_237,40.13071732358976,-73.82829114075594,6912.314824711672,79904.6591198874,0.2629546706332311,11.064805655112202,73.70657962301306,0.7454692301867121,75,14.957658374618655,10.850200244333983,0.6958503396622093,low,,,,10.560199702455735,-4.397458672162919
area_238,40.751278924373764,-73.60300471063559,2180.790235399519,52595.63205123822,0.2837321828156636,21.039986854523885,42.6707859728234,0.5194409745859112,15,11.528219539083134,6.87824062879299,0.5229612571438589,low,,,,5.783537655794438,-5.7446818832886954
area_239,40.764650950384876,-74.35330488598481,15917.888443695274,52495.76465502374,0.8251396607300536,21.873810249010475,80.0,0.9660447475802151,310,24.872730577059198,19.47494487705021,0.7648244150401702,low,,,,15.521096405872662,-9.351634171186536
area_240,40.94574970222593,-74.18708045197118,13153.780106252494,65876.51327976988,0.6413444994679143,12.494648488751912,66.87060983816563,0.8430205679200866,205,20.079618230315155,15.584873575813821,0.7446811233886883,low,,,,14.662094958059424,-5.417523272255732
area_241,40.72038399858645,-73.9888863615105,1723.108536921123,92342.28333135901,0.4607842641235399,28.013612779549707,45.18697738013758,0.6446911500403317,14,10.793866131672132,8.124850930757626,0.7549333311622437,low,,,,8.88234205826197,-1.9115240734101615
area_242,40.04719670169738,-73.53858338035795,5869.117961736382,74166.15871986945,0.6573215023218364,23.378437297416312,59.59812181443067,0.5113823810145859,69,16.463737008544108,11.756451386706548,0.6815436496482208,low,,,,11.20811321015172,-5.255623798392389
area_243,40.879914626727015,-73.99447920827652,1285.7714192305662,46922.13573637193,0.43830169749760917,13.341650695892564,49.369809678852896,0.6433988945708682,10,10.122481291706771,7.777432170629691,0.56836855081627,low,,,,6.956305993533231,-3.16617529817354
area_244,40.2566472071861,-73.74788566730302,623.3920596643198,50966.14091714,0.5028097996620559,10.239039760198754,54.21308307165052,0.8064865997952365,3,10.476788695652866,4.812380834005843,0.6463725035395421,low,,,,5.278870488347514,-5.197918207305352
area_245,40.06760474947238,-73.77597081122708,3514.2156659224834,61492.616327315685,0.2274299623260029,14.50424880588412,76.81991135729413,0.6684473879770942,29,13.522149169803365,8.252197006920886,0.5919906741675915,low,,,,8.278393848379025,-5.24375532142434
area_246,40.67558677356744,-73.99110592993011,4952.353146485091,46412.97587023332,0.7115488839656572,28.301137595606836,45.02893410240946,0.6858555453907587,54,16.297618960822906,10.903907375492041,0.6337183438912923,low,,,,10.55221837695146,-5.7454005838714455
area_247,40.827523693953815,-74.4994020611652,2252.030331357942,32378.93414254438,0.28947519894386,5.149964941005103,60.967556841648076,0.8175882923529472,16,10.29357291288493,7.1047000465363315,0.5326872640648337,low,,,,7.109055754909306,-3.1845171579756233
area_248,40.16428684327241,-73.7168385690763,5554.903714571508,29497.745861811363,0.605230322328721,18.47019129850818,73.13533202174096,0.7202719584295814,52,17.5617736465528,9.361098350560907,0.5551186354418641,low,,,,9.251851767105114,-8.309921879447687
area_249,40.819624869547646,-73.6118086503387,1537.52867804217,26872.502350405033,0.32153327546685495,11.382831475845652,54.56004720667021,0.46902945892462045,6,10.694875972080224,3.90236623595221,0.41250550217237725,low,,,,5.819218452673751,-4.875657519406473
area_250,40.54704534561558,-74.41255349820011,1713.0308235900225,20000.0,0.45159084886050593,28.471907867772433,78.66290014429626,0.8027569669669892,16,16.492105345186694,9.340170520965046,0.5111452598621979,low,,,,9.046227455493819,-7.445877889692875
area_251,40.19201608474004,-74.35397898070303,3491.88272936683,62355.80640400181,0.43536487482039893,13.952776615032485,49.02852463586747,0.5119470339625334,26,11.49331501808367,7.445839970895724,0.590080310768847,low,,,,7.3527096124466444,-4.140605405637026
area_252,40.29989759299453,-73.85720492949369,25310.048842897315,65697.4407078249,0.4323438751340708,14.894494785752526,27.752299560067744,0.9132846904132446,416,22.18802361374077,16.43615951048395,0.7232439449820871,low,,,,15.783881403682013,-6.404142210058758
area_253,40.240803816073175,-74.11319275794813,3040.7374752163446,42213.92347376653,0.5070402412532021,16.967406724177174,35.25443672991803,0.7494678713654555,22,11.071830179332325,7.235086941675137,0.595104103555343,low,,,,7.403524193307718,-3.668305986024607
area_254,40.32783819885003,-74.12791774503711,2664.2476529963424,71524.59400683151,0.4596718967478163,30.007178039050036,44.91319645218244,0.7686607318560053,25,12.967816538667279,9.38351206648668,0.7086309749336909,low,,,,9.797913156715094,-3.169903381952185
area_255,40.44485243282754,-74.01095159955072,11903.709896444712,43638.72978666768,0.5722166893220066,13.64891083858356,63.73031703508728,0.8697763771182961,119,19.099306552921128,9.99688341157758,0.6499311701465609,low,,,,10.840805805449945,-8.258500747471183
area_256,40.395053337856794,-74.448736540824,10783.929367080726,27620.41862579436,0.2927488827204324,16.910190591364042,34.96365539073053,0.6471578741631887,71,15.164091479238367,6.583871016137796,0.46317881329622046,low,,,,8.324869314212956,-6.8392221650254115
area_257,40.71512501981689,-73.5428651674602,1288.4906261470612,20000.0,0.6623101202063166,20.702048626678284,62.51729603895599,0.5055271826585588,7,14.778369029216963,5.43271317458623,0.46412017883883094,low,,,,6.90505334096215,-7.873315688254813
area_258,40.72811643733617,-73.89974858990041,6823.580039091433,61681.13401941272,0.22720264521973582,36.7179572509992,71.6292600209576,0.6464200933183162,72,18.901709821714874,10.551645849762302,0.586091093117093,low,,,,10.485312835606987,-8.416396986107888
area_259,40.088134430976694,-73.72320156279137,2920.3946492397213,53813.18841291475,0.6387393020104151,18.801732469802616,67.68619208736854,0.6627136811199654,24,14.294497647620545,8.218067378752396,0.6418147183897316,low,,,,8.7898852473275,-5.504612400293045
area_260,40.95312011439414,-73.78075479942417,2610.154686397484,59744.47653653912,0.40334142065670786,9.97424163877176,57.03691262630819,0.436768301716119,21,11.618782722476508,8.04550018029163,0.5506766807923338,low,,,,7.384983198212795,-4.233799524263714
area_261,40.666685651892514,-73.87662043404009,3471.6625620046507,97101.00465471963,0.79026284804881,40.0,20.20151890839228,0.7068103952017362,37,12.72901251358794,10.657717833796324,0.8,low,,,,10.574880449008267,-2.154132064579672
area_262,40.5023718199721,-74.17211600598174,3325.5258931889884,79999.24810548463,0.3678232650112243,30.78336917825065,67.36773319983861,0.7131684989393954,43,15.514830274638925,12.930285729564856,0.707512195106002,low,,,,12.74659599647632,-2.7682342781626055
area_263,40.76874713136251,-74.43805348142101,4959.699668061122,72541.15078648808,0.5487505138368132,33.66329578666193,77.26211098616754,0.899025629109636,61,18.80557369942164,12.299131818972926,0.7696223946462057,low,,,,12.342392385944812,-6.463181313476827
area_264,40.966274297748186,-73.52992554333329,1694.4557834051668,74984.35284163382,0.5636533053624344,40.0,30.0029588900608,0.3013590599706987,15,11.81623707783499,8.852399777500302,0.6030757904302319,low,,,,9.113600122634104,-2.7026369552008855
area_265,40.546407074212134,-74.25025582077065,5286.160486077715,51771.98647295891,0.6867848270187172,23.135319365038693,40.97401903745841,0.7920781782306391,59,14.497585302028671,11.161219973436236,0.6820683647647707,low,,,,10.749571692037916,-3.748013609990755
area_266,40.879837747941465,-73.85131704664263,3873.8388949070772,26004.420523505985,0.3954472021592329,35.12510032144748,75.42014730087465,0.5022635117250625,34,17.962535456735488,8.77682343597192,0.4337861760433892,low,,,,8.398667665117582,-9.563867791617906
area_267,40.147958334109404,-73.51534552240916,2500.003757662924,39723.40254989595,0.28339211339873294,4.045086621484363,42.89771785132581,0.5524151342023393,9,8.356254806582314,3.5999945889735225,0.48129657314003216,low,,,,4.186093443669953,-4.170161362912361
area_268,40.82956583142837,-74.36630434560057,8855.261017404257,27026.71622621816,0.8595894023654072,8.723366956832784,79.97329533287142,0.8999124729774406,117,20.19224063754138,13.212484620164954,0.6499984872711863,low,,,,12.021985465477448,-8.170255172063934
area_269,40.64277741347993,-73.7823238422065,1572.721149426146,71308.6132781881,0.4188159093781384,18.29041406365427,27.304046478511456,0.7065439507181472,12,8.339851248685056,7.63008751066809,0.6809608202038243,low,,,,7.3055265475546545,-1.0343247011304015
area_270,40.05845798723688,-74.20007060252694,2300.11517056364,36555.00251296596,0.2864023356035713,9.951326603828148,67.20964415559432,0.5650896860519821,11,11.60505333606778,4.782369222539612,0.4730273829881727,low,,,,5.43781459240417,-6.16723874366361
area_271,40.69172011413469,-73.83865732105528,133.10256980776,49847.81358832719,0.3931303662159318,19.695006965721262,56.170237806800905,0.6766852034291746,0,11.264549030522666,0.0,0.5810228886252474,low,,,,1.6064036931477814,-9.658145337374885
area_272,40.08322306620807,-73.63704037668698,3136.182902449331,47788.761921216166,0.356441227719145,39.39573659682605,73.57936217597313,0.6066544556036608,36,17.961790994192285,11.478922345978075,0.5444396299097919,low,,,,10.979452031679584,-6.982338962512701
area_273,40.29785939839021,-73.71995191295996,3375.4922641694734,36083.387017837886,0.446618307279696,17.74084236110271,49.2010164316453,0.8030682328587537,19,12.600504551588584,5.628808633834886,0.5745776793849169,low,,,,6.624586719368683,-5.975917832219901
area_274,40.1843013969501,-74.46063812018028,1654.4903947600862,34825.09378539563,0.6103721479336445,40.0,56.68614097674525,0.4400265215829403,10,16.989480323391867,6.044157180767481,0.49338276120319347,low,,,,7.206666152614784,-9.782814170777083
area_275,40.33581636464154,-73.8849302459853,9560.660938014074,49796.99711934643,0.6115957054354495,11.121815682918632,42.16215626639682,0.9579421955301817,90,15.336815252222836,9.413575126605698,0.7088897882235301,low,,,,9.798874261808562,-5.537940990414274
area_276,40.31645713087442,-74.41303297974407,100.0,61744.56462873212,0.38776811198261546,27.656823802412823,51.58804885141935,0.5787689030816783,0,10.594403950993962,0.0,0.5981625518359551,low,,,,2.5570475227872307,-8.037356428206731
area_277,40.97745656318384,-73.64668281333341,9895.615011032492,42644.07138946484,0.5944961107397634,5.443282718089332,54.78579975251091,0.3455083701109537,62,15.492810923000237,6.265401385449717,0.4931280187390981,low,,,,6.8952163102504835,-8.597594612749752
area_278,40.484173032163405,-73.70598554973404,741.8730376159948,65601.18840326685,0.4418632459324331,21.960239131598726,71.58902109019188,0.7759836408632446,5,13.07256996731714,6.739697692839026,0.6835724950585274,low,,,,7.598818798142571,-5.473751169174569
area_279,40.39447939083886,-73.63293981762105,3733.619464686396,32301.36630304419,0.3220417866684683,35.07669437695305,70.06439798230178,0.7308586873880405,43,17.38993593091267,11.516974455138204,0.5128714287622824,low,,,,11.149396284435658,-6.240539646477012
area_280,40.31563321536715,-74.00898023733109,4839.8127581063945,36804.21466228042,0.4933943862380216,38.58313451983677,70.08287249647768,0.8772966273901361,56,17.624729806006542,11.570695561765975,0.6090847241137668,low,,,,11.414990349390564,-6.209739456615978
area_281,40.739581177221744,-74.28903010938005,9604.8572867572,73546.9484323789,0.9,15.51692706073795,34.490755766495,0.9445035363378306,124,16.943094893525796,12.910134559830091,0.8,low,,,,10.639936509677787,-6.303158383848009
area_282,40.97645652943541,-73.54533364312093,1224.0993218969263,57645.9350148729,0.2543462895443431,22.097161789941058,55.21225032521577,0.30068249646759826,7,11.700238399477911,5.718490219529283,0.4716577469086397,low,,,,4.446055487884213,-7.2541829115936975
area_283,40.40918258745849,-74.17062073069792,9195.167946827658,62489.285650295875,0.3463191353792496,37.72862040444053,72.70614467837426,0.7285015723693526,111,20.656937527070028,12.07155765309269,0.6377714413878393,low,,,,11.979590272412192,-8.677347254657835
area_284,40.474434914147174,-74.1662234029302,8355.474937992873,51007.02935185897,0.370565945415923,5.732222263866209,55.32853279985912,0.7169074634398245,63,14.458878635197653,7.539966365470742,0.5932135455225678,low,,,,7.652080806553276,-6.806797828644377
area_285,40.927745733075405,-73.63229790208077,1402.6835407973256,50206.57506131413,0.40394792319966594,18.469318768467954,50.26976643590637,0.3848407379400628,7,12.422471801317919,4.990434261473546,0.49706810626720854,low,,,,5.6322280048046025,-6.790243796513316
area_286,40.435014594340224,-74.2073449023326,1497.7365303643176,49587.548550075444,0.36874436394566107,17.348127772613076,63.102143109713374,0.6880781592229626,10,12.729675202157226,6.676741734787991,0.5785225147563229,low,,,,6.7717615360582535,-5.957913666098973
area_287,40.075278716651674,-74.38760297282398,1781.4450384201616,31953.67500945944,0.36409806621615537,28.51402216203946,61.40488787203977,0.42902925519048596,14,14.778184447473235,7.8587886227551635,0.42934308983821456,low,,,,7.501931187671508,-7.276253259801727
area_288,40.696688987873195,-73.77467360926413,5330.52364280932,67977.0275394969,0.6131678694487944,16.5739719057086,30.08449065320856,0.6538430235260961,48,11.851334976100171,9.004743851900972,0.6906945911055753,low,,,,9.029265918922617,-2.822069057177554
area_289,40.46902493971788,-73.57144446710586,991.4757559066758,67386.67206130725,0.6826853249413446,29.0448008543749,74.33682242022029,0.6568390405159777,16,15.697532805578028,16.13756050481382,0.7031354653882913,low,,,,9.357367407831191,-6.340165397746837
area_290,40.86969588485164,-73.60916785171037,389.0711545657368,20000.0,0.4867520881051354,36.655989621629736,39.137482259267124,0.4250698454624463,6,12.954699992328704,15.421343704333266,0.404871371259761,low,,,,11.078121852186609,-1.8765781401420956
area_291,40.09135324272356,-73.7433534506476,1187.4501048002985,53457.664198920414,0.6078656255949348,33.42703832373965,26.770611083029934,0.6757238282878368,12,11.35284014228818,10.10568776868155,0.6381209304010196,low,,,,9.032609972917298,-2.3202301693708822
area_292,40.625649912941455,-73.91924400094435,8555.140800788016,70739.30004809608,0.38844161972657154,9.675665268170338,61.87654016475969,0.7482528497396361,72,14.567561715268946,8.415992404633254,0.6851213790595894,low,,,,9.197012504347176,-5.370549210921769
area_293,40.834458252856095,-74.44378609454012,10834.280795693572,57567.79110262144,0.31330545569244517,9.824583269160806,80.0,0.8569786514433582,120,17.400843986336124,11.07595439539446,0.6500258509819822,low,,,,11.264547482750949,-6.136296503585175
area_294,40.1442400211181,-73.74102316814597,8099.321438733507,47220.44699697993,0.2930307448776186,33.83373654642552,61.38023103505355,0.7193933222291786,82,18.26245476293765,10.124304933478767,0.5633059336321969,low,,,,10.248226423048072,-8.014228339889579
area_295,40.35454820882861,-73.93540591870968,15098.60503241202,45856.28454368094,0.6293492226815749,29.163611583657335,65.2408430694415,0.9605024049898169,239,22.71572647517945,15.829276909154265,0.6974457042079838,low,,,,14.87756305638503,-7.838163418794421
area_296,40.10466044034648,-74.07705645625845,2804.84766713282,53660.66260148875,0.29284901623964366,40.0,50.72699787331184,0.677958417021942,28,14.94924946261153,9.982716825624347,0.5765999787604664,low,,,,9.784084510075838,-5.165164952535692
area_297,40.45556678199011,-73.60902611530929,5001.8514091348725,68776.31991683536,0.5759378599959654,16.315835319781684,80.0,0.6966625418682572,49,16.35854588107416,9.796372581262888,0.6992916142270117,low,,,,11.183376750155533,-5.175169130918627
area_298,40.9361765641665,-73.55924914076554,1330.5172683228188,50828.04825039977,0.4689326218253534,24.756999488533012,49.12769930238963,0.3423810451564957,11,12.357267385999368,8.267461281330103,0.4998130309136185,low,,,,7.783150806760492,-4.574116579238876
area_299,40.823003574446936,-74.26496870118808,1905.7022137243534,81373.37803608188,0.34992853949772174,40.0,72.82773012189675,0.8794613523210366,26,15.93737515268354,13.643264835793866,0.7593176257401828,low,,,,12.92316375168989,-3.0142114009936503
